,rk,school,conf,w,l,pts,opp,mov,sos,osrs,dsrs,srs,ortg,drtg,nrtg,year
58,55,Tennessee,SEC,16,16,74.5,73.0,1.50,10.18,6.45,4.83,11.28,110.71,93.31,17.40,year
59,56,Providence,Big East,20,13,70.3,66.9,3.39,7.84,1.51,9.73,11.24,108.83,91.63,17.20,year
60,57,Georgetown,Big East,14,18,74.0,72.2,1.88,9.31,5.47,5.71,11.18,110.07,92.94,17.13,year
61,58,Georgia,SEC,19,15,71.6,70.4,1.24,10.28,2.82,8.31,11.13,108.73,91.96,16.78,year
62,59,California,Pac-12,21,13,68.1,63.4,4.76,6.34,-0.42,11.53,11.11,105.35,88.19,17.15,year
63,60,Texas,Big 12,11,22,67.1,68.9,-1.76,12.75,0.36,10.63,10.99,105.21,88.78,16.44,year
66,61,Illinois,Big Ten,20,15,71.7,69.1,2.60,9.25,1.53,9.01,10.54,108.95,92.69,16.26,year
67,62,Nevada,MWC,28,7,79.8,71.3,8.46,2.03,8.93,1.56,10.49,113.89,98.08,15.81,year
68,63,Texas A&M,SEC,16,15,70.2,67.8,2.39,7.97,0.05,10.30,10.36,108.52,92.68,15.84,year
69,64,Ohio State,Big Ten,17,15,72.8,69.8,3.03,7.28,4.91,5.41,10.31,111.73,95.59,16.14,year
70,65,Illinois State,MVC,28,7,69.1,61.3,7.77,2.71,-1.46,11.76,10.30,106.79,89.94,16.84,year
71,66,Iowa,Big Ten,19,15,80.5,78.1,2.47,7.54,11.68,-1.67,10.01,113.29,98.21,15.08,year
72,67,Middle Tennessee,CUSA,31,5,74.9,63.9,11.06,-0.48,0.50,9.30,9.80,111.43,95.30,16.13,year
73,68,Mississippi,SEC,22,14,78.0,76.3,1.67,7.99,9.14,0.51,9.65,110.83,96.22,14.60,year
74,69,Central Florida,AAC,24,12,67.1,61.2,5.89,3.69,-2.13,11.71,9.58,104.66,89.29,15.37,year
75,70,Pittsburgh,ACC,16,17,72.8,74.7,-1.82,11.06,4.98,4.26,9.25,113.86,99.92,13.94,year
76,71,Colorado,Pac-12,19,15,75.5,72.2,3.32,6.00,6.04,3.08,9.12,112.22,97.62,14.59,year
77,72,Brigham Young,WCC,22,12,80.6,74.3,6.35,1.87,11.12,-2.90,8.22,107.61,95.64,11.97,year
78,73,Auburn,SEC,18,14,80.4,79.6,0.84,7.33,11.88,-3.71,8.17,111.05,98.51,12.54,year
79,74,UNC Wilmington,CAA,29,6,84.8,75.0,9.80,-0.55,10.95,-2.89,8.06,116.75,103.88,12.88,year
80,75,Penn State,Big Ten,15,18,71.7,72.7,-1.00,8.90,4.53,3.37,7.90,104.89,92.49,12.41,year
81,76,Georgia Tech,ACC,21,16,67.5,66.8,0.65,8.21,-2.58,10.41,7.82,101.01,88.85,12.16,year
82,77,East Tennessee State,Southern,27,8,79.5,69.7,9.83,-2.11,4.41,2.91,7.31,106.66,95.47,11.19,year
83,78,Connecticut,AAC,16,17,67.3,66.3,0.94,6.61,-1.61,8.84,7.23,105.56,93.53,12.03,year
84,79,Mississippi State,SEC,16,16,72.5,71.3,1.22,5.90,2.89,4.23,7.12,107.40,95.89,11.51,year
85,80,San Diego State,MWC,19,14,68.5,62.5,5.94,1.47,-3.94,10.82,6.88,103.55,92.18,11.36,year
88,81,Vermont,AEC,29,6,73.5,62.1,11.34,-3.27,-0.77,7.44,6.67,109.54,97.21,12.34,year
89,82,Princeton,Ivy,23,7,71.6,61.4,10.20,-1.84,-3.08,9.65,6.57,108.58,95.69,12.89,year
90,83,Memphis,AAC,19,13,74.0,70.7,3.28,3.19,3.66,2.81,6.47,107.85,97.57,10.28,year
91,84,Nebraska,Big Ten,12,19,69.9,73.0,-3.10,10.74,2.24,4.23,6.47,105.69,95.24,10.45,year
92,85,Davidson,A-10,17,15,73.8,71.6,2.19,4.26,3.56,2.88,6.45,108.31,98.04,10.27,year
93,86,St. John's (NY),Big East,14,19,76.8,78.7,-1.94,8.39,8.75,-2.30,6.45,109.60,98.42,11.17,year
94,87,Stanford,Pac-12,14,17,69.7,71.1,-1.35,8.59,1.00,5.39,6.39,104.69,94.35,10.34,year
95,88,NC State,ACC,15,17,77.6,79.6,-2.00,8.09,9.14,-3.05,6.09,111.92,102.33,9.59,year
96,89,Colorado State,MWC,24,12,72.5,68.0,4.56,2.17,0.75,5.28,6.03,108.07,97.68,10.40,year
97,90,St. Bonaventure,A-10,20,12,76.8,72.4,4.47,1.48,4.49,1.46,5.95,108.03,98.14,9.89,year
98,91,UT Arlington,Sun Belt,27,9,78.3,69.9,8.39,-0.87,5.42,0.50,5.92,108.37,98.94,9.42,year
99,92,Bucknell,Patriot,26,9,76.3,67.9,8.37,-2.48,4.04,1.85,5.89,107.33,98.12,9.21,year
100,93,Boise State,MWC,20,12,75.1,71.2,3.94,2.72,4.06,1.47,5.52,107.69,98.66,9.03,year
101,94,Richmond,A-10,22,13,74.2,72.0,2.17,3.28,4.16,1.28,5.45,109.83,100.38,9.45,year
102,95,Louisiana Tech,CUSA,23,10,77.5,66.8,10.73,-4.35,2.39,2.81,5.20,106.91,98.19,8.72,year
103,96,Loyola (IL),MVC,18,14,73.4,66.8,6.59,1.02,1.07,4.08,5.15,108.25,98.95,9.30,year
104,97,Monmouth,MAAC,27,7,81.2,73.6,7.56,-2.62,6.61,-1.66,4.94,106.12,98.15,7.97,year
105,98,Temple,AAC,16,16,70.9,71.2,-0.25,5.09,2.72,2.12,4.84,107.77,99.33,8.44,year
106,99,New Mexico State,WAC,28,6,78.8,67.9,10.82,-3.82,2.84,1.83,4.66,109.00,100.52,8.48,year
107,100,Fresno State,MWC,20,13,73.5,70.2,3.36,2.31,1.53,2.84,4.37,104.30,96.69,7.62,year
110,101,Belmont,OVC (East),23,7,76.7,69.3,7.47,-1.69,3.09,1.19,4.28,109.48,101.90,7.58,year
111,102,Oakland,Horizon,25,9,79.4,71.1,8.24,-3.00,3.79,0.43,4.22,103.39,96.62,6.77,year
112,103,Arizona State,Pac-12,15,18,78.6,81.7,-3.09,7.11,8.35,-4.33,4.02,111.59,104.94,6.65,year
113,104,College of Charleston,CAA,25,10,69.0,64.6,4.46,-0.19,-4.19,8.18,3.99,103.77,96.13,7.64,year
114,105,Valparaiso,Horizon,24,9,74.7,68.9,5.79,-1.59,-0.06,3.99,3.94,104.83,97.78,7.05,year
115,106,Ohio,MAC (East),20,11,77.0,69.9,7.13,-2.56,1.95,1.95,3.90,103.97,97.43,6.54,year
116,107,San Francisco,WCC,20,13,71.6,67.3,4.24,0.42,-0.34,4.14,3.80,102.38,95.51,6.87,year
117,108,Rutgers,Big Ten,15,18,65.5,67.1,-1.58,6.22,-3.60,7.29,3.69,100.86,94.22,6.64,year
118,109,Akron,MAC (East),27,9,77.0,70.8,6.17,-1.21,2.14,1.45,3.59,110.56,103.77,6.79,year
119,110,Cal State Bakersfield,WAC,25,10,71.5,63.9,7.63,-1.94,-4.42,7.64,3.21,98.63,92.46,6.17,year
120,111,New Mexico,MWC,17,14,73.6,72.7,0.97,2.07,2.31,0.72,3.04,105.94,100.39,5.56,year
121,112,George Mason,A-10,20,14,74.1,71.7,2.41,1.28,3.51,-0.50,3.01,106.70,101.09,5.61,year
122,113,Missouri,SEC,8,24,69.2,72.9,-3.75,6.73,-0.91,3.89,2.98,101.46,96.05,5.42,year
123,114,Utah State,MWC,14,17,72.3,70.8,1.48,2.46,0.24,2.66,2.90,105.89,100.94,4.95,year
124,115,Missouri State,MVC,17,16,72.8,69.0,3.82,1.18,1.80,1.04,2.84,108.05,102.48,5.57,year
125,116,Wyoming,MWC,23,15,77.9,74.6,3.37,0.55,5.79,-2.96,2.83,103.83,98.47,5.36,year
126,117,Santa Clara,WCC,17,16,66.8,65.4,1.39,2.03,-3.56,6.24,2.69,105.34,100.06,5.28,year
127,118,Tulsa,AAC,15,17,67.4,70.3,-2.84,5.29,0.21,2.24,2.45,103.96,98.85,5.11,year
128,119,George Washington,A-10,20,15,69.9,69.7,0.26,2.11,-0.89,3.25,2.37,107.12,102.54,4.59,year
129,120,Harvard,Ivy,18,10,71.9,65.8,6.07,-2.24,-0.96,3.25,2.30,104.86,99.65,5.21,year
132,121,Florida Gulf Coast,A-Sun,26,8,79.4,69.3,10.15,-3.42,0.31,1.95,2.26,107.20,102.02,5.19,year
133,122,Boston College,ACC,9,23,72.5,78.4,-5.88,8.08,2.95,-0.75,2.20,104.11,99.52,4.59,year
134,123,Washington,Pac-12,9,22,76.4,81.1,-4.68,6.82,6.26,-4.11,2.15,106.94,102.63,4.31,year
135,124,DePaul,Big East,9,23,68.9,74.6,-5.69,7.78,-0.09,2.18,2.09,104.71,100.22,4.49,year
136,125,Old Dominion,CUSA,19,12,64.5,61.2,3.29,-1.35,-10.47,12.40,1.94,98.75,93.81,4.94,year
137,126,La Salle,A-10,15,15,75.5,76.6,-1.03,2.94,5.67,-3.76,1.91,110.06,105.85,4.21,year
138,127,Towson,CAA,20,13,74.2,69.2,4.91,-1.28,0.17,1.67,1.84,102.94,98.82,4.12,year
139,128,Massachusetts,A-10,15,18,71.8,71.9,-0.03,1.66,0.73,0.90,1.63,99.83,96.13,3.70,year
140,129,Saint Peter's,MAAC,23,13,66.0,60.8,5.19,-3.60,-9.99,11.59,1.60,100.61,95.55,5.06,year
141,130,Lehigh,Patriot,20,12,76.0,70.7,5.34,-3.30,3.32,-1.78,1.54,105.70,102.33,3.37,year
142,131,Furman,Southern,23,12,74.0,66.3,7.74,-3.75,-2.12,3.57,1.46,104.59,100.98,3.61,year
143,132,Evansville,MVC,16,17,69.3,68.5,0.82,2.42,-1.54,2.99,1.45,103.49,99.80,3.69,year
144,133,Winthrop,Big South,26,7,79.2,70.4,8.88,-6.12,4.50,-3.16,1.34,104.02,100.66,3.36,year
145,134,Northern Iowa,MVC,14,16,61.8,64.4,-2.57,5.22,-8.89,10.18,1.29,97.80,95.39,2.42,year
146,135,Toledo,MAC (West),17,17,78.7,75.5,3.18,-0.90,3.13,-1.97,1.16,107.32,104.12,3.21,year
147,136,Chattanooga,Southern,19,12,74.6,68.8,5.87,-2.08,-2.58,3.67,1.10,103.03,99.51,3.52,year
148,137,Southern Illinois,MVC,17,16,68.5,69.4,-0.88,2.65,-1.80,2.89,1.09,104.09,101.21,2.89,year
149,138,Iona,MAAC,22,13,80.4,76.8,3.54,-2.47,5.95,-4.87,1.08,108.11,104.77,3.35,year
150,139,Buffalo,MAC (East),17,15,77.7,74.2,3.47,-1.01,2.43,-1.50,0.92,102.44,99.46,2.98,year
151,140,Kent State,MAC (East),22,14,77.0,73.0,4.00,-1.63,1.29,-0.40,0.88,103.72,101.21,2.51,year
154,141,Arkansas State,Sun Belt,20,12,73.3,69.1,4.22,-2.10,-0.95,1.81,0.87,103.43,100.56,2.87,year
155,142,UNC Asheville,Big South,23,10,77.1,68.5,8.58,-5.61,1.62,-0.78,0.84,104.56,101.69,2.87,year
156,143,Louisiana State,SEC,10,21,74.8,83.0,-8.16,8.69,7.23,-6.70,0.53,109.07,106.09,2.97,year
157,144,Rice,CUSA,23,12,81.5,75.7,5.80,-4.16,7.04,-6.53,0.51,106.11,104.68,1.43,year
158,145,Purdue-Fort Wayne,Summit,20,13,86.9,78.8,8.09,-3.19,6.99,-6.62,0.38,106.32,105.09,1.23,year
159,146,Elon,CAA,18,14,75.1,71.6,3.47,-1.39,0.23,0.02,0.24,102.27,100.59,1.68,year
160,147,Yale,Ivy,18,11,74.2,69.9,4.24,-2.19,0.46,-0.26,0.21,103.87,102.45,1.42,year
161,148,Marshall,CUSA,20,15,85.6,84.0,1.66,-1.05,14.66,-14.48,0.18,108.73,107.10,1.64,year
162,149,UC Irvine,Big West,21,15,69.8,64.8,5.08,-2.70,-4.11,4.29,0.18,99.62,97.96,1.66,year
163,150,Saint Joseph's,A-10,11,20,69.5,73.1,-3.55,3.69,-0.84,0.97,0.14,101.61,100.10,1.52,year
164,151,Washington State,Pac-12,13,18,70.3,76.6,-6.35,6.87,-0.39,0.52,0.13,104.05,102.91,1.14,year
165,152,UNC Greensboro,Southern,25,10,75.1,69.3,5.83,-2.63,-1.53,1.43,-0.10,105.32,103.77,1.55,year
166,153,William & Mary,CAA,17,14,81.7,77.8,3.97,-0.73,7.01,-7.15,-0.14,109.92,108.20,1.72,year
167,154,Albany (NY),AEC,21,14,71.3,65.7,5.57,-4.69,-3.34,3.18,-0.16,105.08,103.47,1.61,year
168,155,Grand Canyon,WAC,22,9,73.6,67.8,5.77,-4.22,-2.08,1.93,-0.16,99.87,98.27,1.61,year
169,156,Northern Kentucky,Horizon,24,11,76.0,71.6,4.34,-2.84,-0.49,0.32,-0.17,104.40,103.07,1.33,year
170,157,Eastern Michigan,MAC (West),16,17,77.8,73.0,4.76,0.16,0.36,-0.54,-0.18,103.82,102.46,1.36,year
171,158,Georgia State,Sun Belt,20,13,74.0,70.1,3.94,-2.17,-1.41,1.08,-0.33,102.73,101.25,1.48,year
172,159,South Dakota,Summit,22,12,77.6,73.9,3.71,-2.08,0.81,-1.23,-0.42,102.02,101.12,0.90,year
173,160,Loyola Marymount,WCC,15,15,70.4,70.8,-0.40,1.60,-2.40,1.93,-0.47,102.23,100.74,1.48,year
176,161,Troy,Sun Belt,22,15,78.1,72.1,6.00,-3.36,1.96,-2.43,-0.47,106.71,105.92,0.79,year
177,162,East Carolina,AAC,15,18,63.3,65.1,-1.82,1.33,-7.08,6.59,-0.49,96.03,95.77,0.26,year
178,163,Louisiana,Sun Belt,21,12,81.9,76.3,5.64,-3.28,7.42,-8.06,-0.64,108.17,107.49,0.68,year
179,164,Pennsylvania,Ivy,13,15,68.9,68.0,0.86,-1.50,-3.48,2.83,-0.65,100.44,99.96,0.48,year
180,165,Wofford,Southern,16,17,78.6,75.1,3.45,-1.08,2.84,-3.55,-0.71,107.29,107.02,0.27,year
181,166,Northeastern,CAA,15,16,72.1,71.9,0.13,-0.91,-0.83,0.05,-0.78,104.37,104.21,0.16,year
182,167,Western Michigan,MAC (West),16,16,75.5,75.3,0.28,-0.55,0.43,-1.20,-0.78,105.17,104.50,0.67,year
183,168,Indiana State,MVC,11,20,70.0,72.7,-2.74,3.18,-0.30,-0.72,-1.02,98.72,98.81,-0.09,year
184,169,Wright State,Horizon,20,12,77.0,72.4,4.63,-2.42,1.06,-2.07,-1.02,104.43,104.32,0.11,year
185,170,Mercer,Southern,15,17,70.9,68.3,2.66,-0.92,-4.70,3.58,-1.12,106.11,105.99,0.13,year
186,171,UAB,CUSA,17,16,71.8,70.2,1.61,-1.83,-2.43,1.26,-1.17,102.35,102.86,-0.51,year
187,172,Utah Valley,WAC,17,17,76.9,72.9,4.00,-2.44,2.26,-3.48,-1.22,99.22,99.58,-0.37,year
188,173,North Dakota State,Summit,19,11,74.8,71.5,3.27,-2.63,-2.06,0.75,-1.31,101.80,102.51,-0.71,year
189,174,Ball State,MAC (West),21,13,78.7,75.5,3.24,-3.57,2.78,-4.24,-1.45,102.58,103.37,-0.79,year
190,175,Lipscomb,A-Sun,20,13,85.0,77.6,7.33,-4.45,7.43,-8.98,-1.55,105.27,105.91,-0.64,year
191,176,Tennessee State,OVC (East),17,13,71.1,67.7,3.40,-2.96,-4.94,3.38,-1.57,97.06,97.59,-0.54,year
192,177,North Dakota,Big Sky,22,10,80.6,73.7,6.91,-5.45,2.19,-4.02,-1.83,101.59,102.72,-1.13,year
193,178,Samford,Southern,20,16,78.7,75.9,2.81,-3.70,3.60,-5.47,-1.87,104.65,105.57,-0.92,year
194,179,Fordham,A-10,13,19,65.3,67.7,-2.41,1.36,-8.10,6.13,-1.97,96.53,98.25,-1.72,year
195,180,Siena,MAAC,17,17,75.0,74.7,0.24,-2.23,0.12,-2.12,-2.00,103.63,104.75,-1.12,year
198,181,Texas State,Sun Belt,22,14,66.9,62.7,4.19,-4.29,-8.95,6.72,-2.23,99.50,100.89,-1.39,year
199,182,Omaha,Summit,18,14,83.9,83.5,0.38,-1.11,7.66,-9.90,-2.24,104.96,106.89,-1.93,year
200,183,South Dakota State,Summit,18,17,76.7,77.1,-0.40,-0.66,1.91,-4.20,-2.30,107.57,109.38,-1.82,year
201,184,Weber State,Big Sky,20,14,79.8,73.7,6.15,-5.13,0.31,-2.63,-2.32,106.56,108.35,-1.79,year
202,185,Hofstra,CAA,15,17,77.3,76.7,0.59,-1.90,3.42,-5.77,-2.35,108.91,110.69,-1.78,year
203,186,Boston University,Patriot,18,14,73.1,70.8,2.34,-3.66,-0.16,-2.28,-2.43,100.30,102.19,-1.89,year
204,187,Montana,Big Sky,16,16,74.7,73.4,1.34,-4.02,-1.77,-0.90,-2.67,103.84,105.88,-2.04,year
205,188,Eastern Washington,Big Sky,22,12,79.3,76.2,3.03,-4.43,3.02,-5.79,-2.77,106.79,109.27,-2.48,year
206,189,Green Bay,Horizon,18,14,80.2,77.5,2.69,-2.83,3.29,-6.06,-2.77,99.01,101.32,-2.31,year
207,190,Canisius,MAAC,18,16,78.4,77.7,0.68,-3.50,3.42,-6.24,-2.82,106.61,109.03,-2.42,year
208,191,Bradley,MVC,13,20,65.5,70.7,-5.15,2.94,-5.29,2.45,-2.84,97.67,100.46,-2.79,year
209,192,San Jose State,MWC,14,16,73.2,74.8,-1.67,1.74,-0.75,-2.08,-2.84,99.38,101.61,-2.23,year
210,193,Jacksonville State,OVC (East),20,15,69.5,67.9,1.60,-3.24,-5.60,2.75,-2.85,103.16,105.33,-2.17,year
211,194,Texas A&M-Corpus Christi,Southland,24,12,75.4,71.5,3.92,-5.79,-1.84,-1.13,-2.97,100.64,103.26,-2.62,year
212,195,Denver,Summit,16,14,75.8,74.6,1.20,-4.19,-0.65,-2.34,-2.99,105.10,107.65,-2.55,year
213,196,Air Force,MWC,12,21,73.1,75.1,-2.00,1.00,-0.80,-2.26,-3.06,104.03,107.14,-3.12,year
214,197,Duquesne,A-10,10,22,70.5,74.3,-3.75,0.69,-0.54,-2.53,-3.06,100.18,103.30,-3.12,year
215,198,Murray State,OVC (West),16,17,80.0,77.1,2.91,-4.41,2.87,-5.93,-3.06,105.31,107.82,-2.51,year
216,199,Gardner-Webb,Big South,19,14,77.2,70.3,6.88,-5.71,0.82,-3.90,-3.08,99.33,102.37,-3.05,year
217,200,UTEP,CUSA,15,17,69.3,68.8,0.47,-2.51,-5.11,1.98,-3.13,98.68,101.25,-2.57,year
220,201,North Carolina Central,MEAC,25,9,74.8,63.5,11.26,-12.12,-5.59,2.41,-3.18,99.09,101.34,-2.25,year
221,202,Northern Illinois,MAC (West),15,17,72.2,70.7,1.53,-2.05,-5.24,1.95,-3.29,97.06,100.31,-3.24,year
222,203,New Hampshire,AEC,20,12,71.2,66.2,4.97,-4.46,-5.41,1.85,-3.57,98.60,101.92,-3.33,year
223,204,Morehead State,OVC (East),14,16,79.0,77.0,1.97,-1.85,1.43,-5.03,-3.60,103.86,107.84,-3.99,year
224,205,Georgia Southern,Sun Belt,18,15,75.5,73.3,2.18,-2.83,-0.81,-2.82,-3.63,102.64,106.50,-3.86,year
225,206,Nevada-Las Vegas,MWC,11,21,68.8,75.2,-6.34,2.59,-2.76,-0.99,-3.75,97.86,101.90,-4.05,year
226,207,Maryland-Baltimore County,AEC,21,13,81.1,77.2,3.97,-5.87,5.61,-9.45,-3.84,105.82,109.69,-3.87,year
227,208,Coastal Carolina,Sun Belt,20,19,72.6,73.3,-0.64,-1.48,-2.15,-1.78,-3.94,99.62,103.33,-3.71,year
228,209,Tulane,AAC,6,25,70.3,78.5,-8.23,4.25,1.71,-5.69,-3.98,101.93,105.34,-3.41,year
229,210,New Orleans,Southland,20,12,72.8,69.2,3.63,-5.34,-5.53,1.43,-4.10,98.58,101.88,-3.31,year
230,211,Navy,Patriot,16,16,64.9,64.2,0.66,-3.92,-8.45,4.34,-4.11,97.13,101.46,-4.33,year
231,212,IUPUI,Summit,14,18,78.1,78.7,-0.53,-1.62,1.97,-6.26,-4.29,104.09,107.90,-3.80,year
232,213,Mount St. Mary's,NEC,20,16,67.9,68.7,-0.78,-3.51,-6.30,2.02,-4.29,97.27,101.47,-4.20,year
233,214,Pacific,WCC,11,22,66.8,71.8,-5.00,2.09,-5.61,1.04,-4.57,98.61,103.88,-5.27,year
234,215,Oregon State,Pac-12,5,27,63.2,72.5,-9.38,5.89,-8.46,3.87,-4.59,96.37,102.47,-6.10,year
235,216,Tennessee-Martin,OVC (West),22,13,76.9,75.1,1.80,-4.34,-0.12,-4.59,-4.70,103.89,109.10,-5.20,year
236,217,Drake,MVC,7,24,71.2,77.1,-5.87,1.91,1.02,-5.73,-4.71,102.77,108.30,-5.53,year
237,218,Stony Brook,AEC,18,14,69.2,68.9,0.34,-5.05,-5.77,1.06,-4.71,99.85,104.79,-4.94,year
238,219,Fairfield,MAAC,16,15,72.6,73.5,-0.90,-3.85,-3.36,-1.39,-4.75,97.32,102.25,-4.92,year
239,220,Kansas City,WAC,18,17,76.9,78.7,-1.77,-1.06,0.24,-5.21,-4.97,101.61,106.89,-5.28,year
242,221,UC Davis,Big West,23,13,70.1,69.6,0.53,-4.68,-4.89,-0.32,-5.21,95.02,100.84,-5.82,year
